2020-10-09 05:25,       0.464
2020-10-10 05:16,       0.363
2020-10-10 17:13,         NaN
2020-10-11 05:08,         NaN
2020-10-11 17:05,       1.000
2020-10-12 04:59,         NaN
2020-10-12 16:57,         NaN
2020-10-13 16:48,         NaN
2020-10-15 05:24,       1.000
2020-10-16 05:17,       1.000
2020-10-17 05:08,         NaN
2020-10-17 17:05,       0.572
2020-10-18 05:00,         NaN
2020-10-18 16:56,         NaN
2020-10-19 16:49,         NaN
2020-10-21 05:25,       0.636
2020-10-22 05:16,       0.498
2020-10-22 17:13,         NaN
2020-10-23 05:08,         NaN
2020-10-23 17:05,       0.444
2020-10-24 04:59,         NaN
2020-10-24 16:57,         NaN
2020-10-25 16:48,         NaN
2020-10-27 05:24,       0.997
2020-10-28 05:17,       0.747
2020-10-28 17:13,         NaN
2020-10-29 05:08,         NaN
2020-10-29 17:05,       0.292
2020-10-30 05:00,         NaN
2020-10-30 16:56,         NaN
2020-10-31 16:49,         NaN
2020-11-02 05:25,       0.447
2020-11-03 05:16,       0.363
2020-11-03 17:13,         NaN
2020-11-04 05:08,         NaN
2020-11-04 17:05,       0.321
2020-11-05 04:59,         NaN
2020-11-05 16:57,         NaN
2020-11-06 16:48,         NaN
2020-11-08 05:24,       0.335
2020-11-09 05:17,       0.285
2020-11-09 17:13,         NaN
2020-11-10 05:08,         NaN
2020-11-10 17:05,       0.203
2020-11-11 05:00,         NaN
2020-11-11 16:56,         NaN
2020-11-12 16:49,         NaN
2020-11-14 05:25,       0.262
2020-11-15 05:16,       0.286
2020-11-15 17:13,         NaN
2020-11-16 05:08,         NaN
2020-11-16 17:05,       0.613
2020-11-17 04:59,         NaN
2020-11-17 16:57,         NaN
2020-11-18 16:48,         NaN
2020-11-20 05:24,       1.000
2020-11-21 05:17,       0.891
2020-11-21 17:13,         NaN
2020-11-22 05:08,         NaN
2020-11-22 17:05,       0.658
2020-11-23 05:00,         NaN
2020-11-23 16:56,         NaN
2020-11-24 16:49,         NaN
2020-11-26 05:25,       0.331
2020-11-27 05:16,       0.391
2020-11-27 17:13,         NaN
2020-11-28 05:08,         NaN
2020-11-28 17:05,       0.552
2020-11-29 04:59,         NaN
2020-11-29 16:57,         NaN
2020-11-30 16:48,         NaN
2020-12-02 05:24,       1.000
2020-12-03 05:17,       1.000
2020-12-03 17:13,         NaN
2020-12-04 05:08,         NaN
2020-12-04 17:05,       1.000
2020-12-05 05:00,         NaN
2020-12-05 16:56,         NaN
2020-12-06 16:49,         NaN
2020-12-08 05:25,       1.000
2020-12-09 05:16,       1.000
2020-12-09 17:13,         NaN
2020-12-10 05:08,         NaN
2020-12-10 17:05,       1.000
2020-12-11 04:59,         NaN
2020-12-11 16:57,         NaN
2020-12-12 16:48,         NaN
2020-12-14 05:24,       0.729
2020-12-15 05:17,       0.645
2020-12-15 17:13,         NaN
2020-12-16 05:08,         NaN
2020-12-16 17:05,       0.844
2020-12-17 05:00,         NaN
2020-12-17 16:56,         NaN
2020-12-18 16:49,         NaN
2020-12-20 05:25,       0.872
2020-12-21 05:16,       0.894
2020-12-21 17:13,         NaN
2020-12-22 05:08,         NaN
2020-12-22 17:05,       0.885
2020-12-23 04:59,         NaN
2020-12-23 16:57,         NaN
2020-12-24 16:48,         NaN
2020-12-26 05:24,       0.952
2020-12-27 05:17,         NaN
2020-12-27 17:13,         NaN
2020-12-28 05:08,         NaN
2020-12-28 17:05,       0.925
2020-12-29 05:00,         NaN
2020-12-29 16:56,         NaN
2020-12-30 16:49,         NaN
2021-01-01 05:25,       0.934
2021-01-02 05:16,       1.000
2021-01-02 17:13,         NaN
2021-01-03 05:08,         NaN
2021-01-03 17:05,       1.000
2021-01-04 04:59,         NaN
2021-01-04 16:57,         NaN
2021-01-07 05:24,         NaN
2021-01-08 05:17,         NaN
2021-01-08 17:13,         NaN
2021-01-09 05:08,         NaN
2021-01-09 17:05,       0.928
2021-01-10 05:00,         NaN
2021-01-10 16:56,         NaN
2021-01-11 16:49,         NaN
2021-01-13 05:25,         NaN
2021-01-14 05:16,         NaN
2021-01-14 17:13,         NaN
2021-01-15 05:08,         NaN
2021-01-15 17:05,       0.732
2021-01-16 16:57,         NaN
2021-01-17 16:48,         NaN
2021-01-19 05:24,         NaN
2021-01-20 17:13,         NaN
2021-01-21 05:08,         NaN
2021-01-21 17:05,       0.329
2021-01-22 05:00,         NaN
2021-01-22 16:56,         NaN
2021-01-23 16:49,         NaN
2021-01-25 05:25,         NaN
2021-01-26 05:16,         NaN
2021-01-26 17:13,         NaN
2021-01-27 05:08,         NaN
2021-01-27 17:05,         NaN
2021-01-28 04:59,         NaN
2021-01-28 16:57,         NaN
2021-01-29 16:48,         NaN
2021-01-31 05:24,       0.948
2021-02-01 05:17,       0.874
2021-02-01 17:13,         NaN
2021-02-02 05:08,         NaN
2021-02-02 17:05,       0.890
2021-02-03 05:00,         NaN
2021-02-03 16:56,         NaN
2021-02-04 16:49,         NaN
2021-02-06 05:25,       0.742
2021-02-07 05:16,       0.699
2021-02-07 17:13,         NaN
2021-02-08 05:08,         NaN
2021-02-08 17:05,       0.616
2021-02-09 04:59,         NaN
2021-02-09 16:57,         NaN
2021-02-10 16:48,         NaN
2021-02-12 05:24,       0.536
2021-02-14 05:08,         NaN
2021-02-14 17:05,       0.544
2021-02-15 16:56,         NaN
2021-02-16 16:49,         NaN
2021-02-18 05:25,       0.163
2021-02-19 05:16,       0.105
2021-02-19 17:13,         NaN
2021-02-20 05:08,         NaN
2021-02-20 17:05,       0.140
2021-02-21 04:59,         NaN
2021-02-21 16:57,         NaN
2021-02-22 16:48,         NaN
2021-02-24 05:24,       0.152
2021-02-25 05:17,       0.056
2021-02-25 17:13,         NaN
2021-02-26 05:08,         NaN
2021-02-27 05:00,         NaN
2021-02-27 16:56,         NaN
2021-02-28 16:49,         NaN
2021-03-02 05:25,       0.029
2021-03-03 05:16,       0.000
2021-03-03 17:13,         NaN
2021-03-04 05:08,         NaN
2021-03-04 17:05,       0.023
2021-03-05 04:59,         NaN
2021-03-05 16:57,         NaN
2021-03-06 16:48,         NaN
2021-03-08 05:24,       0.118
2021-03-09 05:17,       0.043
2021-03-09 17:13,         NaN
2021-03-10 05:08,         NaN
2021-03-10 17:05,       0.009
2021-03-11 16:56,         NaN
2021-03-12 16:49,         NaN
2021-03-14 05:25,       0.025
2021-03-15 05:16,       0.222
2021-03-15 17:13,         NaN
2021-03-16 05:08,         NaN
2021-03-16 17:04,       0.003
2021-03-17 16:57,         NaN
2021-03-18 16:48,         NaN
2021-03-20 05:24,         NaN
2021-03-21 05:17,       0.000
2021-03-21 17:13,         NaN
2021-03-22 05:08,         NaN
2021-03-22 17:05,       0.000
2021-03-23 05:00,         NaN
2021-03-23 16:56,         NaN
2021-03-24 16:49,         NaN
2021-03-26 05:25,       0.000
2021-03-27 05:16,       0.013
2021-03-27 17:13,         NaN
2021-03-28 05:08,         NaN
2021-03-28 17:04,       0.000
2021-03-29 04:59,         NaN
2021-03-29 16:57,         NaN
2021-03-30 16:48,         NaN
2021-04-01 05:24,       0.002
2021-04-02 05:17,       0.002
2021-04-02 17:13,         NaN
2021-04-03 05:08,         NaN
2021-04-03 17:05,       0.000
2021-04-04 05:00,         NaN
2021-04-04 16:56,         NaN
2021-04-05 16:49,         NaN
2021-04-07 05:25,       0.314
2021-04-08 17:13,         NaN
2021-04-09 05:08,         NaN
2021-04-09 17:04,       0.000
2021-04-10 04:59,         NaN
2021-04-10 16:57,         NaN
2021-04-11 16:48,         NaN
2021-04-13 05:24,       0.662
2021-04-14 05:17,       0.530
2021-04-14 17:13,         NaN
2021-04-15 05:08,         NaN
2021-04-15 17:05,       0.099
2021-04-16 05:00,         NaN
2021-04-16 16:56,         NaN
2021-04-17 16:49,         NaN
2021-04-19 05:25,       0.065
2021-04-20 05:16,       0.004
2021-04-20 17:13,         NaN
2021-04-21 05:08,         NaN
2021-04-21 17:04,       0.015
2021-04-22 04:59,         NaN
2021-04-22 16:57,         NaN
2021-04-23 16:48,         NaN
2021-04-25 05:24,       0.090
2021-04-26 05:17,       0.000
2021-04-26 17:13,         NaN
2021-04-27 05:08,         NaN
2021-04-27 17:05,         NaN
2021-04-28 05:00,         NaN
2021-04-28 16:57,         NaN
2021-04-29 16:49,         NaN
2021-05-01 05:25,       0.442
2021-05-02 05:16,       0.566
2021-05-03 05:09,         NaN
2021-05-03 17:04,       0.000
2021-05-04 04:59,         NaN
2021-05-04 16:57,         NaN
2021-05-05 16:48,         NaN
2021-05-07 05:24,       0.190
2021-05-08 05:17,       0.078
2021-05-08 17:13,         NaN
2021-05-09 05:08,         NaN
2021-05-09 17:05,       0.004
2021-05-10 05:00,         NaN
2021-05-10 16:56,         NaN
2021-05-11 16:49,         NaN
2021-05-13 05:25,       0.142
2021-05-14 05:16,         NaN
2021-05-14 17:13,         NaN
2021-05-15 05:08,         NaN
2021-05-15 17:04,       0.095
2021-05-16 04:59,         NaN
2021-05-16 16:57,         NaN
2021-05-17 16:48,         NaN
2021-05-19 05:24,       0.522
2021-05-20 05:17,       0.586
2021-05-20 17:13,         NaN
2021-05-21 05:08,         NaN
2021-05-21 17:05,       0.192
2021-05-22 05:00,         NaN
2021-05-22 16:56,         NaN
2021-05-23 16:49,         NaN
2021-05-25 05:25,       0.725
2021-05-26 05:16,       0.600
2021-05-26 17:13,         NaN
2021-05-27 05:08,         NaN
2021-05-27 17:04,       0.327
2021-05-28 04:59,         NaN
2021-05-28 16:57,         NaN
2021-05-29 16:48,         NaN
2021-05-31 05:24,       0.303
2021-06-01 05:17,       0.319
2021-06-01 17:13,         NaN
2021-06-02 05:08,         NaN
2021-06-02 17:05,       0.208
2021-06-03 05:00,         NaN
2021-06-03 16:56,         NaN
2021-06-04 16:49,         NaN
2021-06-06 05:25,       0.314
2021-06-07 05:16,       0.768
2021-06-07 17:13,         NaN
2021-06-08 05:08,         NaN
2021-06-09 04:59,         NaN
2021-06-09 16:57,         NaN
2021-06-10 16:48,         NaN
2021-06-12 05:24,       0.806
2021-06-13 05:17,       0.615
2021-06-13 17:13,         NaN
2021-06-14 05:08,         NaN
2021-06-14 17:05,       0.256
2021-06-15 05:00,         NaN
2021-06-15 16:56,         NaN
2021-06-16 16:49,         NaN
2021-06-18 05:25,       0.296
2021-06-19 05:16,       0.326
2021-06-19 17:13,         NaN
2021-06-20 05:08,         NaN
2021-06-20 17:04,       0.274
2021-06-21 04:59,         NaN
2021-06-21 16:57,         NaN
2021-06-22 16:48,         NaN
2021-06-24 05:24,       0.238
2021-06-25 05:17,       0.241
2021-06-25 17:13,         NaN
2021-06-26 05:08,         NaN
2021-06-26 17:05,       0.171
2021-06-27 05:00,         NaN
2021-06-27 16:56,         NaN
2021-06-28 16:49,         NaN
2021-06-30 05:25,       0.199
2021-07-01 05:16,       0.174
2021-07-01 17:13,         NaN
2021-07-02 05:08,         NaN
2021-07-02 17:05,       0.151
2021-07-03 05:00,         NaN
2021-07-03 16:57,         NaN
2021-07-04 16:48,         NaN
2021-07-06 05:24,       0.218
2021-07-07 05:17,       0.204
2021-07-07 17:13,         NaN
2021-07-08 05:08,         NaN
2021-07-08 17:05,       0.134
2021-07-09 05:00,         NaN
2021-07-09 16:56,         NaN
2021-07-10 16:49,         NaN
2021-07-12 05:25,       0.164
2021-07-13 05:16,       0.170
2021-07-13 17:13,         NaN
2021-07-14 05:08,         NaN
2021-07-14 17:05,       0.163
2021-07-15 05:00,         NaN
2021-07-15 16:57,         NaN
2021-07-16 16:48,         NaN
2021-07-18 05:24,       0.254
2021-07-19 05:17,       0.134
2021-07-19 17:13,         NaN
2021-07-20 05:08,         NaN
2021-07-20 17:05,       0.149
2021-07-21 05:00,         NaN
2021-07-21 16:56,         NaN
2021-07-22 16:49,         NaN
2021-07-24 05:25,       0.152
2021-07-25 05:16,       0.164
2021-07-25 17:13,         NaN
2021-07-26 05:08,         NaN
2021-07-26 17:05,       0.259
2021-07-27 04:59,         NaN
2021-07-28 16:50,         NaN
2021-07-30 05:24,       0.167
2021-07-31 05:17,       0.167
2021-07-31 17:13,         NaN
2021-08-18 05:17,         NaN
2021-09-07 16:56,         NaN
2021-09-10 05:25,       0.209
2021-09-11 05:16,       0.199
2021-09-12 05:08,         NaN
2021-09-12 17:05,       0.229
2021-09-13 04:59,         NaN
2021-09-13 16:57,         NaN
2021-09-14 16:48,         NaN
2021-09-16 05:24,       0.252
2021-09-17 05:17,       0.680
2021-09-17 17:13,         NaN
2021-09-18 05:08,         NaN
2021-09-18 17:06,       0.752
2021-09-19 05:01,         NaN
2021-09-19 16:56,         NaN
2021-09-20 16:49,         NaN
2021-09-22 05:25,       0.717
2021-09-23 05:16,       0.590
2021-09-23 17:13,         NaN
2021-09-24 17:05,       0.270
2021-09-25 04:59,         NaN
2021-09-25 16:57,         NaN
2021-09-26 16:48,         NaN
2021-09-29 05:17,       0.710
2021-09-29 17:13,         NaN
2021-09-30 05:08,         NaN
2021-10-01 05:00,         NaN
2021-10-01 16:56,         NaN
2021-10-02 16:49,         NaN
2021-10-04 05:25,       0.399
2021-10-05 05:16,       0.825
2021-10-06 05:08,         NaN
2021-10-06 17:05,       0.291
2021-10-07 04:59,         NaN
2021-10-08 16:48,         NaN
2021-10-10 05:24,       0.427
2021-10-11 17:14,         NaN
2021-10-12 05:08,         NaN
2021-10-12 17:06,       0.201
2021-10-13 05:02,         NaN
2021-10-16 05:25,       0.240
2021-10-17 05:16,       0.208
2021-10-17 17:13,         NaN
2021-10-18 17:05,         NaN
2021-10-19 04:59,         NaN
2021-10-20 16:48,         NaN
2021-10-23 05:18,       0.234
2021-10-23 17:13,         NaN
2021-10-24 05:08,         NaN
2021-10-24 17:07,         NaN
2021-10-25 05:00,         NaN
2021-10-25 16:56,         NaN
2021-10-29 05:16,         NaN
2021-10-29 17:13,         NaN
2021-10-30 05:09,         NaN
2021-10-30 17:05,       0.186
2021-10-31 04:59,         NaN
2021-10-31 16:57,         NaN
2021-11-01 16:49,         NaN
2021-11-03 05:24,       0.866
2021-11-07 16:49,         NaN
2021-11-09 05:25,       0.882
2021-11-10 05:16,       0.842
2021-11-10 17:13,         NaN
2021-11-11 05:08,         NaN
2021-11-11 17:05,       0.630
2021-11-12 04:59,         NaN
2021-11-12 16:57,         NaN
2021-11-15 05:24,       0.982
2021-11-16 17:13,         NaN
2021-11-17 05:08,         NaN
2021-11-17 17:06,         NaN
2021-11-18 05:00,         NaN
2021-11-22 05:16,       0.945
2021-11-23 05:08,         NaN
2021-11-24 04:59,         NaN
2021-11-24 16:57,         NaN
2021-11-25 16:48,         NaN
2021-11-27 05:24,       0.942
2021-11-28 05:17,       0.806
2021-11-28 17:13,         NaN
2021-11-29 05:08,         NaN
2021-12-01 16:49,         NaN
2021-12-03 05:25,       0.950
2021-12-04 05:16,       0.599
2021-12-04 17:13,         NaN
2021-12-05 05:08,         NaN
2021-12-05 17:05,       0.926
2021-12-06 04:59,         NaN
2021-12-06 16:57,         NaN
2021-12-07 16:48,         NaN
2021-12-09 05:24,       0.925
2021-12-10 05:17,         NaN
2021-12-10 17:13,         NaN
2021-12-11 05:08,         NaN
2021-12-11 17:05,       0.915
2021-12-12 05:00,         NaN
2021-12-12 16:56,         NaN
2021-12-15 05:25,         NaN
2021-12-16 05:16,         NaN
2021-12-16 17:13,         NaN
2021-12-17 05:08,         NaN
2021-12-17 17:05,       0.348
2021-12-18 04:59,         NaN
2021-12-18 16:57,         NaN
2021-12-19 16:48,         NaN
2021-12-21 05:24,         NaN
2021-12-22 05:17,       0.225
2021-12-22 17:13,         NaN
2021-12-23 05:08,         NaN
2021-12-23 17:05,       0.226
2021-12-25 16:49,         NaN
2021-12-27 05:25,       0.967
2021-12-28 17:13,         NaN
2021-12-29 05:08,         NaN
2021-12-30 16:57,         NaN
2022-01-03 05:17,       0.804
2022-01-04 17:05,       0.937
2022-01-06 16:49,         NaN
2022-01-08 05:25,       0.557
2022-01-09 17:13,         NaN
2022-01-10 05:08,         NaN
2022-01-11 16:57,         NaN
2022-01-15 05:17,       0.224
2022-01-16 17:05,       0.473
2022-01-18 16:49,         NaN
2022-01-20 05:25,       0.343
2022-01-21 17:13,         NaN
2022-01-22 05:08,         NaN
2022-01-23 16:57,         NaN
2022-01-27 05:17,       0.107
2022-01-28 17:05,       0.069
2022-01-29 05:00,         NaN
2022-01-30 16:49,         NaN
2022-02-01 05:25,       0.143
2022-02-02 17:13,         NaN
2022-02-03 05:08,         NaN
2022-02-04 16:57,         NaN
2022-02-08 05:17,       0.018
2022-02-09 17:05,       0.010
2022-02-10 05:00,         NaN
2022-02-11 16:49,         NaN
2022-02-13 05:25,       0.097
2022-02-14 17:13,         NaN
2022-02-15 05:08,         NaN
2022-02-16 16:57,         NaN
2022-02-20 05:17,       0.202
2022-02-21 17:05,       0.097
2022-02-23 16:49,         NaN
2022-02-25 05:25,       0.055
2022-02-26 17:13,         NaN
2022-02-27 05:08,         NaN
2022-02-28 16:57,         NaN
2022-03-04 05:17,       0.001
2022-03-05 17:05,       0.000
2022-03-06 05:00,         NaN
2022-03-07 16:49,         NaN
2022-03-09 05:25,       0.000
2022-03-10 17:13,         NaN
2022-03-11 05:08,         NaN
2022-03-12 16:57,         NaN
2022-03-16 05:17,       0.000
2022-03-17 17:05,       0.000
2022-03-18 05:00,         NaN
2022-03-19 16:49,         NaN
2022-03-21 05:25,       0.000
2022-03-22 17:13,         NaN
2022-03-23 05:08,         NaN
2022-03-24 16:57,         NaN
2022-03-28 05:17,       0.000
2022-03-29 17:05,       0.000
2022-03-30 05:00,         NaN
2022-03-31 16:49,         NaN
2022-04-02 05:25,       0.386
2022-04-03 17:13,         NaN
2022-04-04 05:08,         NaN
2022-04-05 16:57,         NaN
2022-04-09 05:17,       0.000
2022-04-10 17:05,       0.000
2022-04-11 05:00,         NaN
2022-04-12 16:49,         NaN
2022-04-15 17:13,         NaN
2022-04-16 05:08,         NaN
2022-04-17 16:57,         NaN
2022-04-21 05:17,       0.098
2022-04-22 17:05,       0.316
2022-04-23 05:00,         NaN
2022-04-24 16:49,         NaN
2022-04-26 05:25,       0.184
2022-04-27 17:13,         NaN
2022-04-28 05:08,         NaN
2022-04-29 16:57,         NaN
2022-05-03 05:17,       0.000
2022-05-04 17:05,       0.000
2022-05-05 05:00,         NaN
2022-05-06 16:49,         NaN
2022-05-08 05:25,       0.547
2022-05-09 17:13,         NaN
2022-05-10 05:08,         NaN
2022-05-11 16:57,         NaN
2022-05-15 05:17,       0.037
2022-05-16 17:05,       0.000
2022-05-17 05:00,         NaN
2022-05-18 16:49,         NaN
2022-05-20 05:25,       0.063
2022-05-21 17:13,         NaN
2022-05-22 05:08,         NaN
2022-05-27 05:17,       0.290
2022-05-28 17:05,       0.075
2022-05-29 05:00,         NaN
2022-05-30 16:49,         NaN
2022-06-01 05:25,       0.682
2022-06-02 17:13,         NaN
2022-06-03 05:10,         NaN
2022-06-04 16:57,         NaN
2022-06-08 05:17,       0.851
2022-06-10 05:00,         NaN
2022-06-11 16:49,         NaN
2022-06-13 05:25,       0.372
2022-06-14 17:13,         NaN
2022-06-15 05:09,         NaN
2022-06-16 16:57,         NaN
2022-06-20 05:17,       0.373
2022-06-21 17:06,       0.141
2022-06-22 05:00,         NaN
2022-06-23 16:49,         NaN
2022-06-25 05:25,       0.226
2022-06-26 17:13,         NaN
2022-06-27 05:09,         NaN
2022-06-28 16:57,         NaN
